,Nombre del establecimiento,Departamento,Provincia,Distrito,Dirección,direccion_ubicacion,lat,lon
14147,OPTIMA VISION S.R.L.,LIMA,LIMA,MIRAFLORES,AV. ANGAMOS OESTE 884,"Avenida Angamos Oeste 884, Miraflores, Lima, Perú",-12.1137996,-77.0377585
14149,RAMOS LARREA,LIMA,CAÑETE,IMPERIAL,OTROS URB. RAMOS LARREA MZ H LOTE 1 Y 2 DISTRITO IMPERIAL PROVINCIA CAÑETE DEPARTAMENTO LIMA ,"Otros Urb Ramos Larrea Manzana H Lote 1 Y 2 Distrito Imperial Provincia Cañete Departamento Lima, Imperial, Cañete, Perú",-13.0605258,-76.35312189999999
14182,UNIDAD EJECUTORA 020: SANIDAD DE LA PNP,LIMA,LIMA,RIMAC,PSJE SAN GERMAN S/N CUADRA 2 - URB VILLACAMPA,"Psje San German S/N Cuadra 2, Urb Villacampa, Rimac, Lima, Perú",-12.0705403,-77.0108783
14273,CLINICA MARIA SOCIEDAD COMERCIAL DE RESPONSABILIDAD LIMITADA,LIMA,LIMA,LOS OLIVOS,JR: AQUIA 4844 URB. NARANJAL,"Jiron: Aquia 4844 Urb Naranjal, Los Olivos, Lima, Perú",-11.9814712,-77.080948
14316,CENTRO MEDICO CLINICA SAN JUDAS TADEO S.A.,LIMA,LIMA,SAN MIGUEL,CALLE MANUEL RAYGADA Nº 170 (ANEXO EN CALLE LAUREANO MARTINEZ Nº 140) - URB EL CAMPILLO,"Calle Manuel Raygada Nº 170, Urb El Campillo, San Miguel, Lima, Perú",-12.080003,-77.080145
14320,POLICLINICO ÑAHUI E.I.R.L.,LIMA,LIMA,SURQUILLO,AV. ANGAMOS ESTE Nº 714 - 1ER 2DO Y 3ER PISO,"Avenida Angamos Este Nº 714, 1Er 2Do Y 3Er Piso, Surquillo, Lima, Perú",-12.1136064,-77.0240805
14336,CLINICA REAL LOS LAURELES S.A.C,LIMA,LIMA,CHORRILLOS,CALLE ARMANDO CAMBANA Nº279 URB. LOS LAURELES - CHORRILLOS,"Calle Armando Cambana Nº279 Urb Los Laureles, Chorrillos, Lima, Perú",-12.1744472,-77.0201249
14541,MEDICAL PLASTIC E.I.R.L.,LIMA,LIMA,MAGDALENA DEL MAR,AV BRASIL 3281,"Avenida Brasil 3281, Magdalena Del Mar, Lima, Perú",-12.0896085,-77.0654182
14545,FUERZA AEREA DEL PERU,LIMA,LIMA,MIRAFLORES,AV. ARAMBURU 2DA. CUADRA S/N,"Avenida Aramburu 2Da Cuadra S/N, Miraflores, Lima, Perú",-12.103244,-77.0295196
14674,UNIDAD EJECUTORA 020:SANIDAD DE LA PNP,LIMA,LIMA,SAN MIGUEL,JR RAMON CASTILLA 590,"Jiron Ramon Castilla 590, San Miguel, Lima, Perú",-12.0455376,-77.1009788
14747,CLINICA INTERNACIONAL S.A.,LIMA,LIMA,LIMA,JR. WASHINGTON 1471,"Jiron Washington 1471, Lima, Perú",-12.0594114,-77.03882399999999
14751,CLINICA DE OJOS DOPELUCE S.A.C.,LIMA,LIMA,LINCE,AV AREQUIPA 1885,"Avenida Arequipa 1885, Lince, Lima, Perú",-12.0833357,-77.03434
14752,MATERNO INFANTIL DR. ENRIQUE MARTIN ALTUNA,LIMA,LIMA,PUENTE PIEDRA,ASOC VIV E INDUSTRIAS VIRGEN DE LAS NIEVES URB LEONCIO PRADO MZ B LT. 18A KM 35.5 PANAM. NORTE,"Asoc Viv E Industrias Virgen De Las Nieves Urb Leoncio Prado Manzana B Lt 18A Km 355 Panam Norte, Puente Piedra, Lima, Perú",-12.0316117,-77.02981919999999
14832,HOSPITAL CARLOS LANFRANCO LA HOZ,LIMA,LIMA,PUENTE PIEDRA,AV. SAENZ PEÑA - CUADRA 6 S/N,"Avenida Saenz Peña, Cuadra 6 S/N, Puente Piedra, Lima, Perú",-11.8629099,-77.0798273
14938,CLINICA ESPECIALIZADA EN CIRUGÍA PLÁSTICA SAN AGUSTIN,LIMA,LIMA,PUEBLO LIBRE,"AVENIDA BRASIL 2630, INTERIOR ""A"" Y LA AV BRASIL 2610, INTERIOR 101 DISTRITO PUEBLO LIBRE PROVINCIA LIMA DEPARTAMENTO LIMA ","Avenida Brasil 2630, Interior ""A"" Y La Avenida Brasil 2610, Interior 101 Distrito Pueblo Libre Provincia Lima Departamento Lima, Pueblo Libre, Lima, Perú",-12.0835739,-77.0611115
15093,"INSTITUTO NACIONAL DE REHABILITACION ""DRA. ADRIANA REBAZA FLORES"" AMISTAD PERU - JAPON",LIMA,LIMA,CHORRILLOS,AVENIDA AV. DEFENSORES DEL MORRO N° 213 - 215 DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Defensores Del Morro N° 213, 215 Distrito Chorrillos Provincia Lima Departamento Lima, Chorrillos, Lima, Perú",-12.1667714,-77.02613889999999
15135,SAN FERNANDO,LIMA,LIMA,ATE,JIRÓNJOSE SANTOS CHOCANO CDRA.01 S/N - URB.VALDIVIEZO NÚMERO S/N DISTRITO ATE PROVINCIA LIMA DEPARTAMENTO LIMA,"Jirónjose Santos Chocano Cuadra01 S/N, UrbValdiviezo Número S/N Distrito Ate Provincia Lima Departamento Lima, Ate, Lima, Perú",-12.0184233,-76.8824782
15164,HOSPITAL NACIONAL HIPOLITO UNANUE,LIMA,LIMA,EL AGUSTINO,AVENIDA CÉSAR VALLEJO 1390 - EL AGUSTINO AV. CÉSAR VALLEJO 1390 - EL AGUSTINO EL AGUSTINO LIMA LIMA ,"Avenida César Vallejo 1390, El Agustino Avenida César Vallejo 1390, El Agustino El Agustino Lima Lima, El Agustino, Lima, Perú",-12.03992,-76.99249999999999
15184,NACIONAL DE OFTALMOLOGIA,LIMA,LIMA,LIMA,AVENIDA AV. TINGO MARÍA Nº 398 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Tingo María Nº 398 Distrito Lima Provincia Lima Departamento Lima, Lima, Perú",-12.0512579,-77.0557194
15218,MIGUEL GRAU,LIMA,LIMA,CHACLACAYO,CARRETERA CARRETERA CENTRAL KILOMETRO 19.5 - COOP.VIV. MIGUEL GRAU DISTRITO CHACLACAYO PROVINCIA LIMA DEPARTAMENTO LIMA ,"Carretera Carretera Central Kilometro 195, CoopViv Miguel Grau Distrito Chaclacayo Provincia Lima Departamento Lima, Chaclacayo, Lima, Perú",-11.9795888,-76.787016
15219,HOSPITAL GENERAL DE HUACHO,LIMA,HUAURA,HUACHO,AVENIDA JOSE ARAMBULO LA ROSA Nº 221-251-271,"Avenida Jose Arambulo La Rosa Nº 221, 251, 271, Huacho, Huaura, Perú",-11.1158556,-77.6074757
15440,HOSPITAL REZOLA,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,CALLE SAN MARTIN Nº 120 -124  SAN VICENTE,"Calle San Martin Nº 120, 124 San Vicente, San Vicente De Cañete, Cañete, Perú",-13.0777593,-76.3883481
15460,REJUVENECIMIENTO Y ESTETICA CABANI SRL,LIMA,LIMA,SAN BORJA,AV GUARDIA CIVIL 627,"Avenida Guardia Civil 627, San Borja, Lima, Perú",-12.0960577,-77.01069989999999
15461,HOSPITAL HERMILIO VALDIZAN,LIMA,LIMA,SANTA ANITA,CARRETERA CARRETERA CENTRAL KM 3.5 SANTA ANITA DISTRITO SANTA ANITA PROVINCIA LIMA DEPARTAMENTO LIMA ,"Carretera Carretera Central Km 35 Santa Anita Distrito Santa Anita Provincia Lima Departamento Lima, Santa Anita, Lima, Perú",-12.0504369,-76.9546735
15614,POLICLINICO SAN VICENTE - CAÑETE E.I.R.L.,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,AVENIDA MARISCAL BENAVIDES N°138. SAN VICENTE. CAÑETE,"Avenida Mariscal Benavides N°138 San Vicente Cañete, San Vicente De Cañete, Cañete, Perú",-13.0763781,-76.38379239999999
15725,HUMANA INSTITUTO DE SALUD PARA LA MUJER SRL,LIMA,LIMA,LA MOLINA,AV. FLORA TRISTAN 2002 - CALLE FERNANDO BONILLA 115 - URB. SANTA PATRICIA,"Avenida Flora Tristan 2002, Calle Fernando Bonilla 115, Urb Santa Patricia, La Molina, Lima, Perú",-12.0728559,-76.9407647
15922,CASA DE REPOSO SEÑOR DE NAZARENO,LIMA,LIMA,SAN BORJA,AV. LAS ARTES NORTES 1249  -  1247,"Avenida Las Artes Nortes 1249, 1247, San Borja, Lima, Perú",-12.0892295,-76.99239879999999
16083,OMNIA VISION S.A.,LIMA,LIMA,SANTIAGO DE SURCO,AV. INTUHUATANA Nº 495 - URB. TAMBO DE MONTERRICO - SANTIAGO DE SURCO.,"Avenida Intuhuatana Nº 495, Urb Tambo De Monterrico, Santiago De Surco, Lima, Perú",-12.1153036,-76.9951549
16248,MANUEL BARRETO,LIMA,LIMA,SAN JUAN DE MIRAFLORES,JR. MANUEL BARRETO S/N ZONA K-CIUDAD DE DIOS,"Jiron Manuel Barreto S/N Zona K, Ciudad De Dios, San Juan De Miraflores, Lima, Perú",-12.1538962,-76.96830330000002
16249,JOSE GALVEZ,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,CRUCE CALLE ARICA CON AGRICULTURA S/N,"Cruce Calle Arica Con Agricultura S/N, Villa Maria Del Triunfo, Lima, Perú",-12.210089,-76.9071711
16252,HOSPITAL I OCTAVIO MONGRUT MUÑOZ,LIMA,LIMA,SAN MIGUEL,AV PARQUE DE LAS LEYENDAS 255,"Avenida Parque De Las Leyendas 255, San Miguel, Lima, Perú",-12.0658784,-77.09449819999999
16283,HOSPITAL DE MEDIANA COMPLEJIDAD JOSE AGURTO TELLO,LIMA,LIMA,LURIGANCHO,JR. AREQUIPA 214-218,"Jiron Arequipa 214, 218, Lurigancho, Lima, Perú",-11.9562044,-77.0516197
16436,ENFERMERIA DE CADETES DE LA ESCUELA MILITAR DE CHORRILLOS,LIMA,LIMA,CHORRILLOS,AVENIDA ESCUELA MILITAR S/N CHORRILLOS S/N AVENIDA ESCUELA MILITAR S/N CHORRILLOS SAN BORJA LIMA LIMA ,"Avenida Escuela Militar S/N Chorrillos S/N Avenida Escuela Militar S/N Chorrillos San Borja Lima Lima, Chorrillos, Lima, Perú",-12.1609201,-77.0191991
16448,HOSPITAL SAN JUAN DE LURIGANCHO,LIMA,LIMA,SAN JUAN DE LURIGANCHO,ENTRE PARADERO 10 Y 11 DE AV. CANTO GRANDE (HUASCAR),"Entre Paradero 10 Y 11 De Avenida Canto Grande, San Juan De Lurigancho, Lima, Perú",-11.9615255,-77.0002504
16528,FUNDACION PARA EL TRATAMIENTO DE GLAUCOMA Y CATARATA SOCIEDAD ANONIMA CERRADA,LIMA,LIMA,JESUS MARIA,JIRON CARACAS 2410,"Jiron Caracas 2410, Jesus Maria, Lima, Perú",-12.0854421,-77.0568322
16608,HOSPITAL DE SUPE LAURA ESTHER RODRIGUEZ DULANTO,LIMA,BARRANCA,SUPE,JIRÓN  ALFONSO UGARTE Nº 350 DISTRITO SUPE PROVINCIA BARRANCA DEPARTAMENTO LIMA,"Jirón Alfonso Ugarte Nº 350 Distrito Supe Provincia Barranca Departamento Lima, Supe, Barranca, Perú",-10.7517691,-77.7584124
16655,INSTITUTO NACIONAL DE ENFERMEDADES NEOPLASICAS,LIMA,LIMA,SURQUILLO,"AV. ANGAMOS ESTE 2520, URB. CALERA DE LA MERCED","Avenida Angamos Este 2520, Urb Calera De La Merced, Surquillo, Lima, Perú",-12.1119908,-77.00169029999999
16676,CLÍNICA MÉDICA CAYETANO HEREDIA,LIMA,LIMA,SAN MARTIN DE PORRES,AVENIDA HONORIO DELGADO 370 INGENIERIA SMP AV. HONORIO DELGADO 370 INGENIERIA SMP SAN MARTIN DE PORRES LIMA LIMA ,"Avenida Honorio Delgado 370 Ingenieria Smp Avenida Honorio Delgado 370 Ingenieria Smp San Martin De Porres Lima Lima, San Martin De Porres, Lima, Perú",-12.0235377,-77.0560922
16840,CLOH S.A.C.,LIMA,LIMA,MIRAFLORES,AV. PASEO DE LA CASTELLANA Nº 102 - 110,"Avenida Paseo De La Castellana Nº 102, 110, Miraflores, Lima, Perú",-12.1292553,-77.00163979999999
16866,HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS,LIMA,LIMA,JESUS MARIA,JIRON EDGARDO REBAGLIATI Nº490,"Jiron Edgardo Rebagliati Nº490, Jesus Maria, Lima, Perú",-12.0781132,-77.0403748
16870,HOSPITAL NACIONAL GUILLERMO ALMENARA IRIGOYEN,LIMA,LIMA,LA VICTORIA,AV. GRAU Nº 800,"Avenida Grau Nº 800, La Victoria, Lima, Perú",-12.058728,-77.0224793
16874,INVERCONSULT S.A.,LIMA,LIMA,SAN MIGUEL,CALLE CARLOS GONZALES 250 URB. MARANGA,"Calle Carlos Gonzales 250 Urb Maranga, San Miguel, Lima, Perú",-12.0749986,-77.0916757
16875,CLINICA SAN MARTIN,LIMA,LIMA,SAN JUAN DE LURIGANCHO,AV. PROCERES DE LA INDEPENDENCIA 576,"Avenida Proceres De La Independencia 576, San Juan De Lurigancho, Lima, Perú",-12.0224038,-77.0065068
17072,INVERSIONES MEDICAS GALENO S.A.C.,LIMA,HUAURA,HUACHO,AVENIDA AVENIDA ECHENIQUE Nº 641 - HUACHO AVENIDA ECHENIQUE Nº 641 - HUACHO HUACHO HUAURA LIMA ,"Avenida Avenida Echenique Nº 641, Huacho Avenida Echenique Nº 641, Huacho Huacho Huaura Lima, Huacho, Huaura, Perú",-11.1116174,-77.6097336
17133,INVERSIONES GENERALES SALOMON S.A.,LIMA,LIMA,SURQUILLO,CALLE VALDEMAR MOSER 501 - URB LA AURORA,"Calle Valdemar Moser 501, Urb La Aurora, Surquillo, Lima, Perú",-12.1168424,-77.00690469999999
17247,CESAR LOPEZ SILVA,LIMA,LIMA,VILLA EL SALVADOR,SECTOR IV MZ B1 LT S/N 1RA. ETAPA URB.PACHACAMAC S/N SECTOR IV MZ B1 LT S/N 1RA. ETAPA URB.PACHACAMAC VILLA EL SALVADOR LIMA LIMA ,"Sector Iv Manzana B1 Lt S/N 1Ra Etapa UrbPachacamac S/N Sector Iv Manzana B1 Lt S/N 1Ra Etapa UrbPachacamac Villa El Salvador Lima Lima, Villa El Salvador, Lima, Perú",-12.2318002,-76.9242795
17385,HOSPITAL VITARTE,LIMA,LIMA,ATE,AVENIDA NICOLAS AYLLON 5880-CARRETERA CENTRAL DISTRITO ATE PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Nicolas Ayllon 5880, Carretera Central Distrito Ate Provincia Lima Departamento Lima, Ate, Lima, Perú",-11.9845473,-76.80689269999999
17399,CLINICA CHORRILLOS,LIMA,LIMA,CHORRILLOS,AVENIDA AV. DEFENSORES DEL MORRO N°1201 DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Defensores Del Morro N°1201 Distrito Chorrillos Provincia Lima Departamento Lima, Chorrillos, Lima, Perú",-12.1743262,-77.0185049
17422,TAMBO VIEJO,LIMA,LIMA,CIENEGUILLA,AVENIDA AV. MANCO CAPAC S/N - ZONA A - TAMBO VIEJO-CIENEGUILLA S/N AV. MANCO CAPAC S/N - ZONA A - TAMBO VIEJO-CIENEGUILLA CIENEGUILLA LIMA LIMA ,"Avenida Avenida Manco Capac S/N, Zona A, Tambo Viejo, Cieneguilla S/N Avenida Manco Capac S/N, Cieneguilla Cieneguilla Lima Lima, Cieneguilla, Lima, Perú",-12.1111027,-76.818489
17424,HOSPITAL NACIONAL POLICIA NACIONAL DEL PERU GRAL PNP LUIS N. SAENZ.,LIMA,LIMA,JESUS MARIA,AVENIDA BRASIL CUADRA 26 S/N S/N AVENIDA BRASIL CUADRA 26 S/N MIRAFLORES LIMA LIMA ,"Avenida Brasil Cuadra 26 S/N S/N Avenida Brasil Cuadra 26 S/N Miraflores Lima Lima, Jesus Maria, Lima, Perú",-12.0761339,-77.0545015
17440,CLINICA INTERNACIONAL S.A.,LIMA,LIMA,SAN BORJA,AVENIDA GUARDIA CIVIL Nº 385 AV. GUARDIA CIVIL Nº 385 SAN BORJA LIMA LIMA ,"Avenida Guardia Civil Nº 385 Avenida Guardia Civil Nº 385 San Borja Lima Lima, San Borja, Lima, Perú",-12.0976533,-77.0118129
17468,HOSPITAL DE EMERGENCIAS PEDIATRICAS,LIMA,LIMA,LA VICTORIA,AVENIDA AV GRAU 854 - PROLONG JR HUAMANGA 147 DISTRITO LA VICTORIA PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Grau 854, Prolong Jiron Huamanga 147 Distrito La Victoria Provincia Lima Departamento Lima, La Victoria, Lima, Perú",-12.0583643,-77.021587
17474,CENTRO MATERNO INFANTIL SANTA LUZMILA II,LIMA,LIMA,COMAS,AVENIDA AV. 22 DE AGOSTO N° 1001- URB SANTA LUZMILA II ETAPA DISTRITO COMAS PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida 22 De Agosto N° 1001, Urb Santa Luzmila Ii Etapa Distrito Comas Provincia Lima Departamento Lima, Comas, Lima, Perú",-11.9470552,-77.058989
17539,OFTALMO VISSUM SOCIEDAD ANONIMA CERRADA,LIMA,LIMA,SANTIAGO DE SURCO,AVENIDA ALFREDO BENAVIDES NÚMERO 4408 PISO 1 MANZANA G3 LOTE 2 URBANIZACIÓN VISTA ALEGRE DISTRITO SANTIAGO DE SURCO PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Alfredo Benavides Número 4408 Piso 1 Manzana G3 Lote 2 Urbanización Vista Alegre Distrito Santiago De Surco Provincia Lima Departamento Lima, Santiago De Surco, Lima, Perú",-12.1282723,-76.99105039999999
17560,CENTRO MEDICO MATERNO INFANTIL SANCHEZ,LIMA,LIMA,SAN JUAN DE LURIGANCHO,AVENIDA AV. LOS AMELOS 1725 - URB. SAN HILARION DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Los Amelos 1725, Urb San Hilarion Distrito San Juan De Lurigancho Provincia Lima Departamento Lima, San Juan De Lurigancho, Lima, Perú",-11.9952066,-77.01442660000001
17827,HOSPITAL CHANCAY Y SERVICIOS BASICOS DE SALUD,LIMA,HUARAL,CHANCAY,JIRÓN JR. . SUCRE S/N NÚMERO S/N DISTRITO CHANCAY PROVINCIA HUARAL DEPARTAMENTO LIMA ,"Jirón Jiron  Sucre S/N Número S/N Distrito Chancay Provincia Huaral Departamento Lima, Chancay, Huaral, Perú",-11.5666572,-77.2685791
17905,HOSPITAL NACIONAL CAYETANO HEREDIA,LIMA,LIMA,SAN MARTIN DE PORRES,AVENIDA AV. HONORIO DELGADO 262 URB. INGENIERIA AV. HONORIO DELGADO 262 URB. INGENIERIA SAN MARTIN DE PORRES LIMA LIMA ,"Avenida Avenida Honorio Delgado 262 Urb Ingenieria Avenida Honorio Delgado 262 Urb Ingenieria San Martin De Porres Lima Lima, San Martin De Porres, Lima, Perú",-12.0214115,-77.0548161
18115,CLINICA LOS ANDES SAC,LIMA,LIMA,MIRAFLORES,CALLE CALLE ASUNCION Nº 177 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA ,"Calle Calle Asuncion Nº 177 Distrito Miraflores Provincia Lima Departamento Lima, Miraflores, Lima, Perú",-12.1048524,-77.0321134
18320,CENTRO MATERNO INFANTIL LAURA RODRIGUEZ,LIMA,LIMA,COMAS,CALLE CALLE 30 N° 150 (ANTES MZ R1 LOTE 2- PARCELA A) URB. EL PINAR DISTRITO COMAS PROVINCIA LIMA DEPARTAMENTO LIMA ,"Calle Calle 30 N° 150 Urb El Pinar Distrito Comas Provincia Lima Departamento Lima, Comas, Lima, Perú",-11.9159302,-77.0555911
18800,INSTITUTO NACIONAL DE SALUD NIÑO SAN BORJA,LIMA,LIMA,SAN BORJA,AVENIDA AV LA ROSA TORO 1250 URB JACARANDA II DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida La Rosa Toro 1250 Urb Jacaranda Ii Distrito San Borja Provincia Lima Departamento Lima, San Borja, Lima, Perú",-12.0743782,-76.99334730000001
18804,CLINICA SANTA BEATRIZ,LIMA,LIMA,JESUS MARIA,JIRÓN JR. RAMON DAGNINO Nº 227 JR. RAMON DAGNINO Nº 227 JESUS MARIA LIMA LIMA ,"Jirón Jiron Ramon Dagnino Nº 227 Jiron Ramon Dagnino Nº 227 Jesus Maria Lima Lima, Jesus Maria, Lima, Perú",-12.0714932,-77.0375642
18826,CLINICA SAN VICENTE S.A.,LIMA,LIMA,SAN MARTIN DE PORRES,AVENIDA AV PERÚ 3220 AV PERÚ 3220 SAN MARTIN DE PORRES LIMA LIMA ,"Avenida Avenida Perú 3220 Avenida Perú 3220 San Martin De Porres Lima Lima, San Martin De Porres, Lima",-12.0311648,-77.08157940000001
18827,HOSPITAL SAN JUAN DE MATUCANA,LIMA,HUAROCHIRI,MATUCANA,AVENIDA AV FLORIDA S/N -COSTADO DE LA UGEL NÚMERO S/N DISTRITO MATUCANA PROVINCIA HUAROCHIRI DEPARTAMENTO LIMA ,"Avenida Avenida Florida S/N, Costado De La Ugel Número S/N Distrito Matucana Provincia Huarochiri Departamento Lima, Matucana, Huarochiri, Perú",-11.8407317,-76.37964529999999
18845,HOSPITAL DE EMERGENCIAS JOSE CASIMIRO ULLOA,LIMA,LIMA,MIRAFLORES,AVENIDA AV. ROOSVELT N° 6355 (EX AV. REPUBLICA DE PANAMA) AV. ROOSVELT N° 6355 (EX AV. REPUBLICA DE PANAMA) MIRAFLORES LIMA LIMA ,"Avenida Avenida Roosvelt N° 6355 Avenida Roosvelt N° 6355 Miraflores Lima Lima, Miraflores, Lima, Perú",-12.1287621,-77.0178966
19004,CLINICA GOOD HOPE,LIMA,LIMA,MIRAFLORES,"AVENIDA AV. MALECON BALTA N° 956, 934, 944 Y AV. GRAU N° 755 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA ","Avenida Avenida Malecon Balta N° 956, 934, 944 Y Avenida Grau N° 755 Distrito Miraflores Provincia Lima Departamento Lima, Miraflores, Lima, Perú",-12.1256637,-77.0345213
19139,CLINICA JESUS DEL NORTE,LIMA,LIMA,INDEPENDENCIA,AVENIDA AVENIDA CARLOS IZAGUIRRE 153 DISTRITO INDEPENDENCIA PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Carlos Izaguirre 153 Distrito Independencia Provincia Lima Departamento Lima, Independencia, Lima, Perú",-11.9899976,-77.0628581
19389,HOSPITAL DE APOYO SANTA ROSA,LIMA,LIMA,PUEBLO LIBRE,AV. BOLIVAR S/N CUADRA 8,"Avenida Bolivar S/N Cuadra 8, Pueblo Libre, Lima, Perú",-12.0724072,-77.0658263
19481,RICARDO PALMA,LIMA,HUAROCHIRI,RICARDO PALMA,AVENIDA AV. ALAMEDA GRAU Nº 103 DISTRITO RICARDO PALMA PROVINCIA HUAROCHIRI DEPARTAMENTO LIMA ,"Avenida Avenida Alameda Grau Nº 103 Distrito Ricardo Palma Provincia Huarochiri Departamento Lima, Ricardo Palma, Huarochiri, Perú",-11.9239743,-76.66004149999999
19558,CLINICA SAN PABLO,LIMA,LIMA,SANTIAGO DE SURCO,CALLE CALLE LA CONQUISTA 145-URB. EL DERBY DE MONTERRICO DISTRITO SANTIAGO DE SURCO PROVINCIA LIMA DEPARTAMENTO LIMA ,"Calle Calle La Conquista 145, Urb El Derby De Monterrico Distrito Santiago De Surco Provincia Lima Departamento Lima, Santiago De Surco, Lima, Perú",-12.0991505,-76.9712145
19608,CENTRO MEDICO ESPECIALIZADO VIRGEN DE LAS MERCEDES E.I.R.L,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,"OTROS COMITE 22-C, MZA ""A"", LOTE 01, URB.NUEVA ESPERANZA VMT. COMITE 22-C, MZA ""A"", LOTE 01, URB.NUEVA ESPERANZA VMT. VILLA MARIA DEL TRIUNFO LIMA LIMA ","Otros Comite 22, C, Mza ""A"", Lote 01, UrbNueva Esperanza Vmt Comite 22, UrbNueva Esperanza Vmt Villa Maria Del Triunfo Lima Lima, Villa Maria Del Triunfo, Lima, Perú",-12.1777436,-76.9314168
19618,TG LASER OFTALMICA S.A.,LIMA,LIMA,SAN ISIDRO,AVENIDA Dos de Mayo N° 646-666 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Dos De Mayo N° 646, 666 Distrito San Isidro Provincia Lima Departamento Lima, San Isidro, Lima, Perú",-12.0911125,-77.0383511
19870,HOSPITAL DE EMERGENCIAS VILLA EL SALVADOR,LIMA,LIMA,VILLA EL SALVADOR,AVENIDA PASTOR SEVILLA NÚMERO 000 DISTRITO VILLA EL SALVADOR PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Pastor Sevilla Número 000 Distrito Villa El Salvador Provincia Lima Departamento Lima, Villa El Salvador, Lima, Perú",-12.2402221,-76.927717
19891,HOSPITAL NACIONAL DOCENTE MADRE NIÑO SAN BARTOLOME,LIMA,LIMA,LIMA,AVENIDA AV ALFONSO UGARTE Nº 825 LIMA CERCADO AV ALFONSO UGARTE Nº 825 LIMA CERCADO LIMA LIMA LIMA ,"Avenida Avenida Alfonso Ugarte Nº 825 Lima Cercado Avenida Alfonso Ugarte Nº 825 Lima Cercado Lima Lima Lima, Lima, Perú",-12.0497615,-77.0420353
19949,NIUVIDA,LIMA,LIMA,LINCE,CALLE Francisco Masias NÚMERO 2832 DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA ,"Calle Francisco Masias Número 2832 Distrito Lince Provincia Lima Departamento Lima, Lince, Lima, Perú",-12.0906445,-77.0261531
20248,OFTALMOSALUD,LIMA,LIMA,LOS OLIVOS,AVENIDA CARLOS ALBERTO IZAGUIRRE 1250 K 11-20 ANGELICA GAMARRA LEON VELARDE I ETAPA LOS OLIVOS LIMA LIMA ,"Avenida Carlos Alberto Izaguirre 1250 K 11, 20 Angelica Gamarra Leon Velarde I Etapa Los Olivos Lima Lima, Los Olivos, Lima, Perú",-11.9912187,-77.07723349999999
20264,CLINICA SAN GABRIEL S.A.C.,LIMA,LIMA,SAN MIGUEL,AVENIDA AV. LA MARINA 2945-2949-2955-2965 MARANGA- SAN MIGUEL DISTRITO SAN MIGUEL PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida La Marina 2945, 2949, 2955, 2965 Maranga, San Miguel Distrito San Miguel Provincia Lima Departamento Lima, San Miguel, Lima, Perú",-12.0767482,-77.09537510000001
20364,CENTRO DE SALUD FAP LAS PALMAS,LIMA,LIMA,SANTIAGO DE SURCO,AVENIDA AV. JORGE CHAVEZ S/N BASE AEREA LAS PALMAS NÚMERO S/N DISTRITO SANTIAGO DE SURCO PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Jorge Chavez S/N Base Aerea Las Palmas Número S/N Distrito Santiago De Surco Provincia Lima Departamento Lima, Santiago De Surco, Lima, Perú",-12.1582362,-77.0003067
20387,HOGAR CLINICA SAN JUAN DE DIOS,LIMA,LIMA,SAN LUIS,AVENIDA NICOLÁS ARRIOLA 3250 AV. NICOLÁS ARRIOLA 3250 SAN LUIS LIMA LIMA ,"Avenida Nicolás Arriola 3250 Avenida Nicolás Arriola 3250 San Luis Lima Lima, San Luis, Lima, Perú",-12.06559,-76.9895889
20423,CLINICA SANTA JULIA  S.A.C.,LIMA,LIMA,LA MOLINA,AVENIDA AVENIDA JAVIER PRADO ESTE N° 7118 URB. COVIMA DISTRITO LA MOLINA PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Javier Prado Este N° 7118 Urb Covima Distrito La Molina Provincia Lima Departamento Lima, La Molina, Lima, Perú",-12.06584,-76.9413538
